circo,candidat1,candidat2,candidat3,color1,color2,color3,score1,score2,score3,nom circo
1-1,XAVIER BRETON,JEAN-FRANCOIS DEBAT,,UMP,SOC,,0.4102657421966566,0.28974421158229574,,Davy Champion
1-2,CHARLES DE LA VERPILLIERE,OLIVIER EYRAUD,,UMP,FN,,0.4967131390500894,0.1284420808815004,,Davy Champion
1-3,ETIENNE BLANC,JEAN-MARC FOGNINI,,UMP,SOC,,0.41289042802851833,0.32019293212205047,,Davy Champion
1-4,MICHEL VOISIN,CORINNE MOSSIRE-LANGLASSE,,UMP,FN,,0.5708049602606129,0.12039142601528344,,Davy Champion
1-5,JOSIANE EXPOSITO,DAMIEN ABAD,,SOC,UMP,,0.3848696025091894,0.2245214778341315,,Davy Champion
10-1,NICOLAS DHUICQ,BRUNO SUBTIL,,UMP,FN,,0.5058464387717445,0.2012280127532143,,Davy Champion
10-2,JEAN-CLAUDE MATHIS,YVES FOURNIER,,UMP,SOC,,0.38890889909269977,0.3020184116043813,,Davy Champion
10-3,FRANCOIS BAROIN,LORETTE JOLY,,UMP,SOC,,0.40104670587386404,0.28568655317133335,,Davy Champion
11-1,JEAN-CLAUDE PEREZ,MONIQUE BOONEN,,SOC,UMP,,0.3620328902535297,0.20758053250331124,,Davy Champion
11-2,MARIE-HELENE FABRE,MICHEL PY,,SOC,UMP,,0.28660622785949896,0.2684270265170738,,Davy Champion
11-3,JEAN-PAUL DUPRE,EMMANUEL BRESSON,,SOC,UMP,,0.37738760654330605,0.24074647363785348,,Davy Champion
12-1,YVES CENSI,MONIQUE BULTEL-HERMENT,,UMP,SOC,,0.37342090271259987,0.32887868374297613,,Davy Champion
12-2,MARIE-LOU MARCEL,LAURENT TRANIER,,SOC,UMP,,0.4391136968818572,0.25726207763939063,,Davy Champion
12-3,ALAIN MARC,BEATRICE MARRE,,UMP,DVG,,0.4654817937783216,0.1519557977572469,,Davy Champion
